rc_mode,width,height,bitrate,bit_var_range_i,tolerance_moving_bitrate,qp_min,qp_max,fixed_intra_qp,intra_qp_delta
###############################
# CBR
##################
# FHD CBR Presets
CBR,1920,1080,1000000,auto,0,38,51,2,0
CBR,1920,1080,2000000,auto,0,35,51,2,0
CBR,1920,1080,4000000,auto,0,5,51,0,-3
CBR,1920,1080,8000000,auto,0,5,46,0,-4
CBR,1920,1080,16000000,auto,0,5,44,0,-5
CBR,1920,1080,999999999,auto,0,5,44,0,-5
# 4K CBR Presets
CBR,3840,2160,2000000,auto,0,21,51,2,-2
CBR,3840,2160,4000000,auto,0,15,51,0,-3
CBR,3840,2160,8000000,auto,0,10,50,0,-5
CBR,3840,2160,16000000,auto,0,5,49,0,-5
CBR,3840,2160,999999999,auto,0,5,48,0,-5
###############################

###############################
# CVBR
##################
# FHD CVBR Presets
CVBR,1920,1080,2000000,2000,auto,34,51,0,-3
CVBR,1920,1080,4000000,2000,auto,32,50,0,-4
CVBR,1920,1080,8000000,2000,auto,29,48,0,-5
CVBR,1920,1080,16000000,2000,auto,26,46,0,-5
CVBR,1920,1080,999999999,2000,auto,26,44,0,-5
# 4K CVBR Presets
CVBR,3840,2160,2000000,2000,auto,32,51,0,-3
CVBR,3840,2160,4000000,2000,auto,30,51,0,-4
CVBR,3840,2160,8000000,2000,auto,28,50,0,-5
CVBR,3840,2160,16000000,2000,auto,26,48,0,-5
CVBR,3840,2160,999999999,2000,auto,26,48,0,-5
###############################

###############################
# VBR - For backward compatibility
##################
# FHD VBR Presets
VBR,1920,1080,1000000,1000,auto,26,51,0,-2
VBR,1920,1080,2000000,1000,auto,21,50,0,-3
VBR,1920,1080,4000000,1000,auto,15,48,0,-4
VBR,1920,1080,8000000,1000,auto,10,46,0,-5
VBR,1920,1080,12000000,1000,auto,5,44,0,-5
VBR,1920,1080,999999999,1000,auto,1,44,0,-5
# 4K VBR Presets
VBR,3840,2160,2000000,1000,auto,21,51,0,-3
VBR,3840,2160,4000000,1000,auto,15,50,0,-4
VBR,3840,2160,8000000,1000,auto,10,48,0,-5
VBR,3840,2160,16000000,1000,auto,5,46,0,-5
VBR,3840,2160,999999999,1000,auto,1,44,0,-5
###############################
